,,,,,,,,,,,,,
,NroItem,CodTransaccion,NroSerial,CodCampus,NroFormulario,Nombre,Ubicación,Proveedor,EmpresaResponsable,Estado,codebar,tipo,Valor unitario
,51,327,400SN39173,CPU001,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,52,327,COM2024CM21070723,MON001,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,53,327,KBM130091706,TEC001,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,54,327,Sin serial ,MOU001,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,55,327,400SN39208,CPU002,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,56,327,COM2024CM21070880,MON002,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,57,327,KBM130090718,TEC002,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,58,327,Sin serial ,MOU002,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,59,327,400SN39182,CPU003,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,60,327,COM2024CM21070018,MON003,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,61,327,KBM130090717,TEC003,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,62,327,Sin serial ,MOU003,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,63,327,400SN39190,CPU004,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,64,327,COM2024CM21070876,MON004,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,65,327,KBM130090719,TEC004,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,66,327,Sin serial ,MOU004,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,67,327,400SN39186,CPU005,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,68,327,COM2024CM21070838,MON005,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,69,327,KBM130091718,TEC005,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,70,327,Sin serial ,MOU005,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,71,327,400SN39198,CPU006,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,72,327,COM2024CM21070638,MON006,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,73,327,KBM130091719,TEC006,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,74,327,Sin serial ,MOU006,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,75,327,102SN55107,CPU007,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,76,327,COM2024CM21070037,MON007,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,77,327,KBM130091731,TEC007,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,78,327,Sin serial ,MOU007,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,79,327,102SN55106,CPU008,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,80,327,COM2024CM21070115,MON008,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,81,327,KBM130091732,TEC008,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,82,327,Sin serial ,MOU008,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,83,327,400SN39204,CPU009,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,84,327,COM2024CM21070874,MON009,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,85,327,KBM130090731,TEC009,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,86,327,Sin serial ,MOU009,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,87,327,400SN39214,CPU010,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,88,327,COM2024CM21070105,MON010,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,89,327,KBM130090732,TEC010,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,90,327,Sin serial ,MOU010,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,91,327,400SN39189,CPU011,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,92,327,COM2024CM21070010,MON011,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,93,327,KBM130091733,TEC011,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,94,327,Sin serial ,MOU011,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,95,327,400SN39223,CPU012,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,96,327,COM2024CM21070109,MON012,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,97,327,KBM130090703,TEC012,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,98,327,Sin serial ,MOU012,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,99,327,400SN39229,CPU013,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,100,327,COM2024CM21070502,MON013,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,101,327,KBM130090708,TEC013,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,102,327,Sin serial ,MOU013,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,103,327,400SN39178,CPU014,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,104,327,COM2024CM21070136,MON014,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,105,327,KBM130091708,TEC014,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,106,327,Sin serial ,MOU014,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,107,327,400SN39196,CPU015,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,108,327,COM2024CM21070001,MON015,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,109,327,KBM130091707,TEC015,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,110,327,Sin serial ,MOU015,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,111,327,102SN55081,CPU016,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,112,327,COM2024CM21070846,MON016,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,113,327,KBM130090709,TEC016,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,114,327,Sin serial ,MOU016,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
